slug,area,dy
CJCT11,Lajes Corporativas,"0.00"
FMOF11,Lajes Corporativas,"0.00"
HRDF11,Híbrido,"0.00"
ORPD11,Títulos e Val. Mob.,"0.00"
VXXV11,Outros,"0.00"
QIRI11,Títulos e Val. Mob.,"114.86"
KNRE11,Residencial,"6.74"
LASC11,Shoppings,"4.13"
BREV11,Híbrido,"4.01"
LFTT11,Residencial,"1.94"
KINP11,Residencial,"1.91"
AGRX11,,"1.68"
HGAG11,,"1.62"
OIAG11,,"1.59"
NCRA11,,"1.44"
VGIA11,Títulos e Val. Mob.,"1.43"
CPTR11,,"1.39"
LSAG11,,"1.39"
HABT11,Títulos e Val. Mob.,"1.37"
RDPD11,Títulos e Val. Mob.,"1.37"
JPPA11,Títulos e Val. Mob.,"1.36"
VOTS11,Títulos e Val. Mob.,"1.35"
AAZQ11,,"1.35"
CACR11,Híbrido,"1.34"
IBCR11,Títulos e Val. Mob.,"1.32"
FGAA11,,"1.31"
XPCA11,Títulos e Val. Mob.,"1.31"
MGHT11,Hotel,"1.31"
URPR11,Outros,"1.31"
BICE11,Títulos e Val. Mob.,"1.30"
RZAK11,Títulos e Val. Mob.,"1.30"
BBFI11B,Lajes Corporativas,"1.30"
GCRA11,Híbrido,"1.30"
VCRI11,,"1.29"
OURE11,Títulos e Val. Mob.,"1.28"
MCHY11,Títulos e Val. Mob.,"1.27"
RBRY11,Títulos e Val. Mob.,"1.27"
OUJP11,Títulos e Val. Mob.,"1.26"
RBHY11,Títulos e Val. Mob.,"1.26"
VGIR11,Títulos e Val. Mob.,"1.25"
RZAG11,Títulos e Val. Mob.,"1.25"
RBHG11,Títulos e Val. Mob.,"1.25"
XPCI11,Outros,"1.25"
RRCI11,Títulos e Val. Mob.,"1.25"
EQIR11,Títulos e Val. Mob.,"1.24"
CYCR11,Títulos e Val. Mob.,"1.23"
APTO11,Híbrido,"1.23"
AIEC11,Lajes Corporativas,"1.22"
GCRI11,Títulos e Val. Mob.,"1.21"
DCRA11,,"1.20"
FLCR11,Títulos e Val. Mob.,"1.20"
MORC11,Títulos e Val. Mob.,"1.20"
NCHB11,Títulos e Val. Mob.,"1.20"
CEOC11,Lajes Corporativas,"1.20"
NAVT11,Títulos e Val. Mob.,"1.19"
PLCR11,Híbrido,"1.19"
PORD11,Títulos e Val. Mob.,"1.19"
QAMI11,Híbrido,"1.19"
HGCR11,Títulos e Val. Mob.,"1.18"
SADI11,Títulos e Val. Mob.,"1.18"
BLMC11,Outros,"1.18"
EGAF11,,"1.18"
JGPX11,Híbrido,"1.17"
HCHG11,Outros,"1.17"
MFII11,Híbrido,"1.17"
HREC11,Títulos e Val. Mob.,"1.17"
MXRF11,Híbrido,"1.17"
NCRI11,Títulos e Valores Mobiliários,"1.17"
GAME11,Híbrido,"1.16"
JSAF11,Títulos e Val. Mob.,"1.16"
TGAR11,Outros,"1.16"
DEVA11,Títulos e Val. Mob.,"1.15"
PLCA11,,"1.15"
SEQR11,Outros,"1.15"
BLMG11,Logística,"1.15"
HSAF11,Títulos e Val. Mob.,"1.15"
ITIP11,Títulos e Val. Mob.,"1.15"
MCHF11,Títulos e Val. Mob.,"1.14"
OUFF11,Títulos e Val. Mob.,"1.14"
IRIM11,Híbrido,"1.14"
FPAB11,Lajes Corporativas,"1.13"
MCCI11,Títulos e Val. Mob.,"1.13"
BTRA11,Outros,"1.13"
HCRI11,Hospital,"1.12"
CVBI11,Títulos e Val. Mob.,"1.12"
RBRR11,Títulos e Val. Mob.,"1.12"
AFHI11,Títulos e Val. Mob.,"1.12"
BNFS11,Outros,"1.11"
BBFO11,Títulos e Val. Mob.,"1.11"
VGHF11,Títulos e Val. Mob.,"1.11"
GCFF11,Títulos e Val. Mob.,"1.11"
VIUR11,Títulos e Val. Mob.,"1.11"
KNHY11,Títulos e Val. Mob.,"1.10"
FAED11,Outros,"1.10"
BBPO11,Lajes Corporativas,"1.10"
BBGO11,Títulos e Val. Mob.,"1.09"
MGCR11,Títulos e Val. Mob.,"1.09"
RECR11,Títulos e Val. Mob.,"1.09"
RVBI11,Títulos e Val. Mob.,"1.09"
XPSF11,Outros,"1.09"
SPTW11,Lajes Corporativas,"1.08"
IRDM11,Títulos e Val. Mob.,"1.08"
BIME11,,"1.08"
RECX11,Outros,"1.08"
VCJR11,Títulos e Val. Mob.,"1.07"
CXCI11,,"1.07"
BARI11,Títulos e Val. Mob.,"1.07"
OULG11,Outros,"1.07"
VRTA11,Títulos e Val. Mob.,"1.06"
GTWR11,Lajes Corporativas,"1.06"
VGIP11,Outros,"1.06"
XPHT11,Hotel,"1.05"
SNAG11,,"1.05"
RURA11,,"1.05"
PLOG11,Logística,"1.05"
BBRC11,Outros,"1.05"
RECT11,Híbrido,"1.05"
BLMR11,Títulos e Val. Mob.,"1.05"
SNCI11,Títulos e Val. Mob.,"1.04"
RFOF11,Títulos e Val. Mob.,"1.04"
RBVA11,Outros,"1.03"
RBED11,Outros,"1.03"
JFLL11,Residencial,"1.03"
SARE11,Híbrido,"1.03"
CXCE11B,Outros,"1.03"
DVFF11,Híbrido,"1.02"
VSHO11,Shoppings,"1.02"
KNCA11,Títulos e Val. Mob.,"1.01"
KNCR11,Títulos e Val. Mob.,"1.01"
BPFF11,Títulos e Val. Mob.,"1.01"
RZTR11,Híbrido,"1.01"
ALZM11,Títulos e Val. Mob.,"1.01"
SRVD11,Títulos e Val. Mob.,"1.01"
KNSC11,Títulos e Val. Mob.,"1.00"
KNIP11,Títulos e Val. Mob.,"1.00"
MFAI11,Híbrido,"1.00"
QAGR11,Outros,"1.00"
BTCR11,Títulos e Val. Mob.,"1.00"
VTLT11,Logística,"1.00"
CPTS11,Títulos e Val. Mob.,"1.00"
RELG11,Híbrido,"0.99"
MGFF11,Títulos e Val. Mob.,"0.99"
MORE11,Títulos e Val. Mob.,"0.98"
RBRF11,Títulos e Val. Mob.,"0.98"
CXAG11,Outros,"0.97"
BTAL11,Outros,"0.97"
RBFF11,Títulos e Val. Mob.,"0.96"
VIFI11,Títulos e Val. Mob.,"0.96"
VCRR11,Residencial,"0.96"
HFOF11,Títulos e Val. Mob.,"0.96"
PATL11,Híbrido,"0.96"
HCTR11,Outros,"0.95"
CRFF11,Títulos e Val. Mob.,"0.95"
BCIA11,Títulos e Val. Mob.,"0.95"
GALG11,Híbrido,"0.95"
RBRD11,Híbrido,"0.95"
VCRA11,Títulos e Valores Mobiliários,"0.94"
KISU11,Títulos e Val. Mob.,"0.94"
RBLG11,Logística,"0.94"
FIIP11B,Logística,"0.94"
XPIN11,Outros,"0.94"
HSML11,Shoppings,"0.94"
NEWL11,Híbrido,"0.93"
KCRE11,Renda,"0.93"
TORD11,Outros,"0.93"
KFOF11,Títulos e Val. Mob.,"0.92"
HGFF11,Títulos e Val. Mob.,"0.92"
CXRI11,Híbrido,"0.92"
SDIL11,Logística,"0.92"
IDFI11,Híbrido,"0.92"
NSLU11,Hospital,"0.91"
RNGO11,Lajes Corporativas,"0.91"
SNLG11,Logística,"0.91"
GGRC11,Logística,"0.91"
SCPF11,Shoppings,"0.91"
CORM11,Híbrido,"0.90"
HUSI11,Hospital,"0.90"
BCFF11,Títulos e Val. Mob.,"0.89"
HSLG11,Logística,"0.89"
VVPR11,Híbrido,"0.88"
LASC11,Shoppings,"0.87"
MAXR11,Outros,"0.86"
HGIC11,Títulos e Val. Mob.,"0.85"
BCRI11,Títulos e Val. Mob.,"0.84"
EDFO11B,Lajes Corporativas,"0.84"
JRDM11,Shoppings,"0.84"
PQDP11,Shoppings,"0.84"
HUSC11,Outros,"0.83"
PQAG11,Logística,"0.83"
XPCM11,Lajes Corporativas,"0.82"
TRXF11,Outros,"0.82"
FIGS11,Shoppings,"0.82"
XPML11,Shoppings,"0.81"
BRCR11,Híbrido,"0.81"
EVBI11,Híbrido,"0.80"
FLRP11,Shoppings,"0.80"
FCFL11,Outros,"0.80"
VSLH11,Outros,"0.79"
RBRL11,Logística,"0.79"
BTLG11,Logística,"0.79"
XPLG11,Logística,"0.79"
BRLA11,Híbrido,"0.79"
MALL11,Shoppings,"0.79"
LUGG11,Residencial,"0.79"
FATN11,Híbrido,"0.78"
EURO11,Logística,"0.78"
ITIT11,Títulos e Val. Mob.,"0.78"
VISC11,Shoppings,"0.78"
LGCP11,Logística,"0.78"
SNFF11,Títulos e Val. Mob.,"0.77"
NVHO11,Hospital,"0.77"
ABCP11,Shoppings,"0.77"
HGBS11,Shoppings,"0.77"
HLOG11,Logística,"0.77"
ARRI11,Títulos e Val. Mob.,"0.75"
RBRS11,Híbrido,"0.75"
LVBI11,Logística,"0.75"
TEPP11,Lajes Corporativas,"0.75"
MATV11,Títulos e Val. Mob.,"0.74"
HGRU11,Híbrido,"0.74"
ALZR11,Logística,"0.74"
CXCO11,Lajes Corporativas,"0.73"
FIIB11,Híbrido,"0.73"
BICR11,Títulos e Val. Mob.,"0.73"
GTLG11,,"0.73"
VINO11,Lajes Corporativas,"0.73"
PVBI11,Lajes Corporativas,"0.71"
HGRE11,Lajes Corporativas,"0.69"
KNRI11,Híbrido,"0.69"
HUSI11,Hospital,"0.69"
HOSI11,Híbrido,"0.68"
HGLG11,Logística,"0.68"
BMLC11,Lajes Corporativas,"0.68"
JSRE11,Híbrido,"0.68"
HBRH11,Híbrido,"0.67"
HAAA11,Lajes Corporativas,"0.67"
WPLZ11,Shoppings,"0.66"
BRCO11,Logística,"0.66"
JRDM11,Shoppings,"0.65"
HGPO11,Lajes Corporativas,"0.65"
FLMA11,Híbrido,"0.64"
RCRB11,Lajes Corporativas,"0.64"
VLOL11,Lajes Corporativas,"0.64"
PLRI11,Títulos e Val. Mob.,"0.64"
HPDP11,Shoppings,"0.64"
FVPQ11,Shoppings,"0.63"
CCRF11,Títulos e Val. Mob.,"0.63"
EDGA11,Lajes Corporativas,"0.62"
WTSP11B,Híbrido,"0.62"
BLCP11,Outros,"0.62"
RBGS11,Shoppings,"0.62"
VILG11,Logística,"0.61"
HSRE11,Híbrido,"0.61"
RBRP11,Outros,"0.60"
HTMX11,Hotel,"0.59"
CPFF11,Híbrido,"0.59"
FAMB11B,Lajes Corporativas,"0.56"
ONEF11,Lajes Corporativas,"0.56"
ERPA11,,"0.53"
RMAI11,Lajes Corporativas,"0.53"
DRIT11B,Lajes Corporativas,"0.52"
SHPH11,Shoppings,"0.52"
BLCA11,Lajes Corporativas,"0.50"
BPML11,Shoppings,"0.46"
ARCT11,Híbrido,"0.44"
IBFF11,Títulos e Val. Mob.,"0.44"
TRNT11,Lajes Corporativas,"0.44"
PRSV11,Lajes Corporativas,"0.42"
BREV11,Híbrido,"0.40"
CXTL11,Logística,"0.40"
CNES11,Lajes Corporativas,"0.39"
CTXT11,Lajes Corporativas,"0.39"
BTWR11,Lajes Corporativas,"0.37"
PATC11,Lajes Corporativas,"0.33"
XPPR11,Outros,"0.33"
KEVE11,Residencial,"0.32"
CBOP11,Lajes Corporativas,"0.28"
BLMO11,Lajes Corporativas,"0.24"
CARE11,Híbrido,"0.23"
RNDP11,Títulos e Val. Mob.,"0.21"
RBVO11,Outros,"0.21"
NEWU11,Lajes Corporativas,"0.16"
ATSA11,Shoppings,"0.07"
SNID11,Renda,"0.04"
GSFI11,Shoppings,"0.03"
ALMI11,Lajes Corporativas,"0.00"
BBIM11,Títulos e Val. Mob.,"0.00"
BRIP11,Híbrido,"0.00"
BTSG11,Híbrido,"0.00"
BTSI11,Híbrido,"0.00"
BZLI11,Títulos e Val. Mob.,"0.00"
CCME11,Outros,"0.00"
ERCR11,Híbrido,"0.00"
FEXC11,Títulos e Val. Mob.,"0.00"
FISC11,Lajes Corporativas,"0.00"
FIVN11,Shoppings,"0.00"
GESE11B,Outros,"0.00"
HGRS11,Residencial,"0.00"
HOFC11,Lajes Corporativas,"0.00"
NVIF11B,Outros,"0.00"
PABY11,Híbrido,"0.00"
RBDS11,Residencial,"0.00"
RBIR11,Residencial,"0.00"
RBOP11,Outros,"0.00"
RBTS11,Outros,"0.00"
RSPD11,Residencial,"0.00"
SPVJ11,Outros,"0.00"
STRX11,Híbrido,"0.00"
VJFD11,Híbrido,"0.00"
XTED11,Lajes Corporativas,"0.00"
YUFI11B,Residencial,"0.00"
ZAVI11,Híbrido,"0.00"